USER_ID,ITEM_ID,EVENT_TYPE,video_duration,duration_watched,TIMESTAMP
5107502f985aa0b73854b067bc41f4b3,26cbcb970c9963d063f7d587fe7ff5a9,Liked,34,19,1705566550
d79312620e8bf2467f1aca069523c99e,7cbe8001605e39226a03bd7e715e0f5b,Shared,7,4,1705569473
22e7ff9d170ec82d8209abe6379a7d80,40fc2e98607e6b6448693cfa448f909b,NA,50,11,1705569084
af9684fd5ed1d0efaf6074aafd159881,40fc2e98607e6b6448693cfa448f909b,Liked,50,4,1705569084
3adcf32f5562d8568d613b325044405c,6e0e010dee526f9d7aab46b2e4682a9f,Liked,49,35,1705566217
4d9389046a07a79e6f73941cbfe05406,6e0e010dee526f9d7aab46b2e4682a9f,Commented,49,29,1705566217
84c058a0c64f2dedc931cf9c9cff6c03,9c548e70860e94fcaf54d2758c0ba29a,Commented,16,11,1705566459
3adcf32f5562d8568d613b325044405c,fc51ec638fad4a4f2346b2b8c3fb9a1c,NA,54,10,1705566734
3adcf32f5562d8568d613b325044405c,b8b3ce3b74093f68faa156731b941a10,Shared,51,29,1705566334
27b0eb67497e35b7cfa94d21f04dac6a,17f6ecc4d6505aa071d1e310e8c195e7,Liked,61,31,1705568299
0da8a6ed49ec9c9c9829956978c70ff0,086b999c965e7d784a7cc7dee3187406,Shared,60,31,1705567729
d79312620e8bf2467f1aca069523c99e,60d966598e7adf8879a741ab986386bb,Shared,9,7,1705567811
e1a084de42e9f2aaa47eb5afc7ce39be,c2a9bb601fd2f559f67db470202fdd1a,Shared,15,2,1705568561
84c058a0c64f2dedc931cf9c9cff6c03,c59e9cfffc0cba73c9673131ac270009,Liked,7,4,1705569576
e1a084de42e9f2aaa47eb5afc7ce39be,df382b18cef70d0c92131e4cf69efd0c,Liked,16,8,1705569298
5107502f985aa0b73854b067bc41f4b3,cea477054ab26d3e85468347d2b339da,Commented,54,51,1705566965
3adcf32f5562d8568d613b325044405c,40fc2e98607e6b6448693cfa448f909b,Shared,50,43,1705569084
e1a084de42e9f2aaa47eb5afc7ce39be,70ca3b97f22088ee6bc4bc22e734ab79,Liked,56,32,1705567555
012cfab8bb38662681f4fa3537106df6,0dde45f98279700aa649783b45c391c0,Commented,16,8,1705569011
e1a084de42e9f2aaa47eb5afc7ce39be,cea477054ab26d3e85468347d2b339da,Liked,54,24,1705566965
